comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb1893=['R4', 'C4', 'K5', 'D3', 'F4']
comb1894=['R4', 'C4', 'K5', 'D3', 'F5']
comb1895=['R4', 'C4', 'K5', 'D4', 'F1']
comb1896=['R4', 'C4', 'K5', 'D4', 'F2']
comb1897=['R4', 'C4', 'K5', 'D4', 'F3']
comb1898=['R4', 'C4', 'K5', 'D4', 'F4']
comb1899=['R4', 'C4', 'K5', 'D4', 'F5']
comb1900=['R4', 'C5', 'K1', 'D1', 'F1']
comb1901=['R4', 'C5', 'K1', 'D1', 'F2']
comb1902=['R4', 'C5', 'K1', 'D1', 'F3']
comb1903=['R4', 'C5', 'K1', 'D1', 'F4']
comb1904=['R4', 'C5', 'K1', 'D1', 'F5']
comb1905=['R4', 'C5', 'K1', 'D2', 'F1']
comb1906=['R4', 'C5', 'K1', 'D2', 'F2']
comb1907=['R4', 'C5', 'K1', 'D2', 'F3']
comb1908=['R4', 'C5', 'K1', 'D2', 'F4']
comb1909=['R4', 'C5', 'K1', 'D2', 'F5']
comb1910=['R4', 'C5', 'K1', 'D3', 'F1']
comb1911=['R4', 'C5', 'K1', 'D3', 'F2']
comb1912=['R4', 'C5', 'K1', 'D3', 'F3']
comb1913=['R4', 'C5', 'K1', 'D3', 'F4']
comb1914=['R4', 'C5', 'K1', 'D3', 'F5']
comb1915=['R4', 'C5', 'K1', 'D4', 'F1']
comb1916=['R4', 'C5', 'K1', 'D4', 'F2']
comb1917=['R4', 'C5', 'K1', 'D4', 'F3']
comb1918=['R4', 'C5', 'K1', 'D4', 'F4']
comb1919=['R4', 'C5', 'K1', 'D4', 'F5']
comb1920=['R4', 'C5', 'K2', 'D1', 'F1']
comb1921=['R4', 'C5', 'K2', 'D1', 'F2']
comb1922=['R4', 'C5', 'K2', 'D1', 'F3']
comb1923=['R4', 'C5', 'K2', 'D1', 'F4']
comb1924=['R4', 'C5', 'K2', 'D1', 'F5']
comb1925=['R4', 'C5', 'K2', 'D2', 'F1']
comb1926=['R4', 'C5', 'K2', 'D2', 'F2']
comb1927=['R4', 'C5', 'K2', 'D2', 'F3']
comb1928=['R4', 'C5', 'K2', 'D2', 'F4']
comb1929=['R4', 'C5', 'K2', 'D2', 'F5']
comb1930=['R4', 'C5', 'K2', 'D3', 'F1']
comb1931=['R4', 'C5', 'K2', 'D3', 'F2']
comb1932=['R4', 'C5', 'K2', 'D3', 'F3']
comb1933=['R4', 'C5', 'K2', 'D3', 'F4']
comb1934=['R4', 'C5', 'K2', 'D3', 'F5']
comb1935=['R4', 'C5', 'K2', 'D4', 'F1']
comb1936=['R4', 'C5', 'K2', 'D4', 'F2']
comb1937=['R4', 'C5', 'K2', 'D4', 'F3']
comb1938=['R4', 'C5', 'K2', 'D4', 'F4']
comb1939=['R4', 'C5', 'K2', 'D4', 'F5']
comb1940=['R4', 'C5', 'K3', 'D1', 'F1']
comb1941=['R4', 'C5', 'K3', 'D1', 'F2']
comb1942=['R4', 'C5', 'K3', 'D1', 'F3']
comb1943=['R4', 'C5', 'K3', 'D1', 'F4']
comb1944=['R4', 'C5', 'K3', 'D1', 'F5']
comb1945=['R4', 'C5', 'K3', 'D2', 'F1']
comb1946=['R4', 'C5', 'K3', 'D2', 'F2']
comb1947=['R4', 'C5', 'K3', 'D2', 'F3']
comb1948=['R4', 'C5', 'K3', 'D2', 'F4']
comb1949=['R4', 'C5', 'K3', 'D2', 'F5']
comb1950=['R4', 'C5', 'K3', 'D3', 'F1']
comb1951=['R4', 'C5', 'K3', 'D3', 'F2']
comb1952=['R4', 'C5', 'K3', 'D3', 'F3']
comb1953=['R4', 'C5', 'K3', 'D3', 'F4']
comb1954=['R4', 'C5', 'K3', 'D3', 'F5']
comb1955=['R4', 'C5', 'K3', 'D4', 'F1']
comb1956=['R4', 'C5', 'K3', 'D4', 'F2']
comb1957=['R4', 'C5', 'K3', 'D4', 'F3']
comb1958=['R4', 'C5', 'K3', 'D4', 'F4']
comb1959=['R4', 'C5', 'K3', 'D4', 'F5']
comb1960=['R4', 'C5', 'K4', 'D1', 'F1']
comb1961=['R4', 'C5', 'K4', 'D1', 'F2']
comb1962=['R4', 'C5', 'K4', 'D1', 'F3']
comb1963=['R4', 'C5', 'K4', 'D1', 'F4']
comb1964=['R4', 'C5', 'K4', 'D1', 'F5']
comb1965=['R4', 'C5', 'K4', 'D2', 'F1']
comb1966=['R4', 'C5', 'K4', 'D2', 'F2']
comb1967=['R4', 'C5', 'K4', 'D2', 'F3']
comb1968=['R4', 'C5', 'K4', 'D2', 'F4']
comb1969=['R4', 'C5', 'K4', 'D2', 'F5']
comb1970=['R4', 'C5', 'K4', 'D3', 'F1']
comb1971=['R4', 'C5', 'K4', 'D3', 'F2']
comb1972=['R4', 'C5', 'K4', 'D3', 'F3']
comb1973=['R4', 'C5', 'K4', 'D3', 'F4']
comb1974=['R4', 'C5', 'K4', 'D3', 'F5']
comb1975=['R4', 'C5', 'K4', 'D4', 'F1']
comb1976=['R4', 'C5', 'K4', 'D4', 'F2']
comb1977=['R4', 'C5', 'K4', 'D4', 'F3']
comb1978=['R4', 'C5', 'K4', 'D4', 'F4']
comb1979=['R4', 'C5', 'K4', 'D4', 'F5']
comb1980=['R4', 'C5', 'K5', 'D1', 'F1']
comb1981=['R4', 'C5', 'K5', 'D1', 'F2']
comb1982=['R4', 'C5', 'K5', 'D1', 'F3']
comb1983=['R4', 'C5', 'K5', 'D1', 'F4']
comb1984=['R4', 'C5', 'K5', 'D1', 'F5']
comb1985=['R4', 'C5', 'K5', 'D2', 'F1']
comb1986=['R4', 'C5', 'K5', 'D2', 'F2']
comb1987=['R4', 'C5', 'K5', 'D2', 'F3']
comb1988=['R4', 'C5', 'K5', 'D2', 'F4']
comb1989=['R4', 'C5', 'K5', 'D2', 'F5']
comb1990=['R4', 'C5', 'K5', 'D3', 'F1']
comb1991=['R4', 'C5', 'K5', 'D3', 'F2']
comb1992=['R4', 'C5', 'K5', 'D3', 'F3']
comb1993=['R4', 'C5', 'K5', 'D3', 'F4']
comb1994=['R4', 'C5', 'K5', 'D3', 'F5']
comb1995=['R4', 'C5', 'K5', 'D4', 'F1']
comb1996=['R4', 'C5', 'K5', 'D4', 'F2']
comb1997=['R4', 'C5', 'K5', 'D4', 'F3']
comb1998=['R4', 'C5', 'K5', 'D4', 'F4']
comb1999=['R4', 'C5', 'K5', 'D4', 'F5']
comb2000=['R5', 'C1', 'K1', 'D1', 'F1']
comb2001=['R5', 'C1', 'K1', 'D1', 'F2']
comb2002=['R5', 'C1', 'K1', 'D1', 'F3']
comb2003=['R5', 'C1', 'K1', 'D1', 'F4']
comb2004=['R5', 'C1', 'K1', 'D1', 'F5']
comb2005=['R5', 'C1', 'K1', 'D2', 'F1']
comb2006=['R5', 'C1', 'K1', 'D2', 'F2']
comb2007=['R5', 'C1', 'K1', 'D2', 'F3']
comb2008=['R5', 'C1', 'K1', 'D2', 'F4']
comb2009=['R5', 'C1', 'K1', 'D2', 'F5']
comb2010=['R5', 'C1', 'K1', 'D3', 'F1']
comb2011=['R5', 'C1', 'K1', 'D3', 'F2']
comb2012=['R5', 'C1', 'K1', 'D3', 'F3']
comb2013=['R5', 'C1', 'K1', 'D3', 'F4']
comb2014=['R5', 'C1', 'K1', 'D3', 'F5']
comb2015=['R5', 'C1', 'K1', 'D4', 'F1']
comb2016=['R5', 'C1', 'K1', 'D4', 'F2']
comb2017=['R5', 'C1', 'K1', 'D4', 'F3']
comb2018=['R5', 'C1', 'K1', 'D4', 'F4']
comb2019=['R5', 'C1', 'K1', 'D4', 'F5']
comb2020=['R5', 'C1', 'K2', 'D1', 'F1']
comb2021=['R5', 'C1', 'K2', 'D1', 'F2']
comb2022=['R5', 'C1', 'K2', 'D1', 'F3']
comb2023=['R5', 'C1', 'K2', 'D1', 'F4']
comb2024=['R5', 'C1', 'K2', 'D1', 'F5']
comb2025=['R5', 'C1', 'K2', 'D2', 'F1']
comb2026=['R5', 'C1', 'K2', 'D2', 'F2']
comb2027=['R5', 'C1', 'K2', 'D2', 'F3']
comb2028=['R5', 'C1', 'K2', 'D2', 'F4']
comb2029=['R5', 'C1', 'K2', 'D2', 'F5']
comb2030=['R5', 'C1', 'K2', 'D3', 'F1']
comb2031=['R5', 'C1', 'K2', 'D3', 'F2']
comb2032=['R5', 'C1', 'K2', 'D3', 'F3']
comb2033=['R5', 'C1', 'K2', 'D3', 'F4']
comb2034=['R5', 'C1', 'K2', 'D3', 'F5']
comb2035=['R5', 'C1', 'K2', 'D4', 'F1']
comb2036=['R5', 'C1', 'K2', 'D4', 'F2']
comb2037=['R5', 'C1', 'K2', 'D4', 'F3']
comb2038=['R5', 'C1', 'K2', 'D4', 'F4']
comb2039=['R5', 'C1', 'K2', 'D4', 'F5']
comb2040=['R5', 'C1', 'K3', 'D1', 'F1']
comb2041=['R5', 'C1', 'K3', 'D1', 'F2']
comb2042=['R5', 'C1', 'K3', 'D1', 'F3']
comb2043=['R5', 'C1', 'K3', 'D1', 'F4']
comb2044=['R5', 'C1', 'K3', 'D1', 'F5']
comb2045=['R5', 'C1', 'K3', 'D2', 'F1']
comb2046=['R5', 'C1', 'K3', 'D2', 'F2']
comb2047=['R5', 'C1', 'K3', 'D2', 'F3']
comb2048=['R5', 'C1', 'K3', 'D2', 'F4']
comb2049=['R5', 'C1', 'K3', 'D2', 'F5']
comb2050=['R5', 'C1', 'K3', 'D3', 'F1']
comb2051=['R5', 'C1', 'K3', 'D3', 'F2']
comb2052=['R5', 'C1', 'K3', 'D3', 'F3']
comb2053=['R5', 'C1', 'K3', 'D3', 'F4']
comb2054=['R5', 'C1', 'K3', 'D3', 'F5']
comb2055=['R5', 'C1', 'K3', 'D4', 'F1']
comb2056=['R5', 'C1', 'K3', 'D4', 'F2']
comb2057=['R5', 'C1', 'K3', 'D4', 'F3']
comb2058=['R5', 'C1', 'K3', 'D4', 'F4']
comb2059=['R5', 'C1', 'K3', 'D4', 'F5']
comb2060=['R5', 'C1', 'K4', 'D1', 'F1']
comb2061=['R5', 'C1', 'K4', 'D1', 'F2']
comb2062=['R5', 'C1', 'K4', 'D1', 'F3']
comb2063=['R5', 'C1', 'K4', 'D1', 'F4']
comb2064=['R5', 'C1', 'K4', 'D1', 'F5']
comb2065=['R5', 'C1', 'K4', 'D2', 'F1']
comb2066=['R5', 'C1', 'K4', 'D2', 'F2']
comb2067=['R5', 'C1', 'K4', 'D2', 'F3']
comb2068=['R5', 'C1', 'K4', 'D2', 'F4']
comb2069=['R5', 'C1', 'K4', 'D2', 'F5']
comb2070=['R5', 'C1', 'K4', 'D3', 'F1']
comb2071=['R5', 'C1', 'K4', 'D3', 'F2']
comb2072=['R5', 'C1', 'K4', 'D3', 'F3']
comb2073=['R5', 'C1', 'K4', 'D3', 'F4']
comb2074=['R5', 'C1', 'K4', 'D3', 'F5']
comb2075=['R5', 'C1', 'K4', 'D4', 'F1']
comb2076=['R5', 'C1', 'K4', 'D4', 'F2']
comb2077=['R5', 'C1', 'K4', 'D4', 'F3']
comb2078=['R5', 'C1', 'K4', 'D4', 'F4']
comb2079=['R5', 'C1', 'K4', 'D4', 'F5']
comb2080=['R5', 'C1', 'K5', 'D1', 'F1']
comb2081=['R5', 'C1', 'K5', 'D1', 'F2']
comb2082=['R5', 'C1', 'K5', 'D1', 'F3']
comb2083=['R5', 'C1', 'K5', 'D1', 'F4']
comb2084=['R5', 'C1', 'K5', 'D1', 'F5']
comb2085=['R5', 'C1', 'K5', 'D2', 'F1']
comb2086=['R5', 'C1', 'K5', 'D2', 'F2']
comb2087=['R5', 'C1', 'K5', 'D2', 'F3']
comb2088=['R5', 'C1', 'K5', 'D2', 'F4']
comb2089=['R5', 'C1', 'K5', 'D2', 'F5']
comb2090=['R5', 'C1', 'K5', 'D3', 'F1']
comb2091=['R5', 'C1', 'K5', 'D3', 'F2']
comb2092=['R5', 'C1', 'K5', 'D3', 'F3']
comb2093=['R5', 'C1', 'K5', 'D3', 'F4']
comb2094=['R5', 'C1', 'K5', 'D3', 'F5']
comb2095=['R5', 'C1', 'K5', 'D4', 'F1']
comb2096=['R5', 'C1', 'K5', 'D4', 'F2']
comb2097=['R5', 'C1', 'K5', 'D4', 'F3']
comb2098=['R5', 'C1', 'K5', 'D4', 'F4']
comb2099=['R5', 'C1', 'K5', 'D4', 'F5']
comb2100=['R5', 'C2', 'K1', 'D1', 'F1']
comb2101=['R5', 'C2', 'K1', 'D1', 'F2']
comb2102=['R5', 'C2', 'K1', 'D1', 'F3']
comb2103=['R5', 'C2', 'K1', 'D1', 'F4']
comb2104=['R5', 'C2', 'K1', 'D1', 'F5']
comb2105=['R5', 'C2', 'K1', 'D2', 'F1']
comb2106=['R5', 'C2', 'K1', 'D2', 'F2']
comb2107=['R5', 'C2', 'K1', 'D2', 'F3']
comb2108=['R5', 'C2', 'K1', 'D2', 'F4']
comb2109=['R5', 'C2', 'K1', 'D2', 'F5']
comb2110=['R5', 'C2', 'K1', 'D3', 'F1']
comb2111=['R5', 'C2', 'K1', 'D3', 'F2']
comb2112=['R5', 'C2', 'K1', 'D3', 'F3']
comb2113=['R5', 'C2', 'K1', 'D3', 'F4']
comb2114=['R5', 'C2', 'K1', 'D3', 'F5']
comb2115=['R5', 'C2', 'K1', 'D4', 'F1']
comb2116=['R5', 'C2', 'K1', 'D4', 'F2']
comb2117=['R5', 'C2', 'K1', 'D4', 'F3']
comb2118=['R5', 'C2', 'K1', 'D4', 'F4']
comb2119=['R5', 'C2', 'K1', 'D4', 'F5']
comb2120=['R5', 'C2', 'K2', 'D1', 'F1']
comb2121=['R5', 'C2', 'K2', 'D1', 'F2']
comb2122=['R5', 'C2', 'K2', 'D1', 'F3']
comb2123=['R5', 'C2', 'K2', 'D1', 'F4']
comb2124=['R5', 'C2', 'K2', 'D1', 'F5']
comb2125=['R5', 'C2', 'K2', 'D2', 'F1']
comb2126=['R5', 'C2', 'K2', 'D2', 'F2']
comb2127=['R5', 'C2', 'K2', 'D2', 'F3']
comb2128=['R5', 'C2', 'K2', 'D2', 'F4']
comb2129=['R5', 'C2', 'K2', 'D2', 'F5']
comb2130=['R5', 'C2', 'K2', 'D3', 'F1']
comb2131=['R5', 'C2', 'K2', 'D3', 'F2']
comb2132=['R5', 'C2', 'K2', 'D3', 'F3']
comb2133=['R5', 'C2', 'K2', 'D3', 'F4']
comb2134=['R5', 'C2', 'K2', 'D3', 'F5']
comb2135=['R5', 'C2', 'K2', 'D4', 'F1']
comb2136=['R5', 'C2', 'K2', 'D4', 'F2']
comb2137=['R5', 'C2', 'K2', 'D4', 'F3']
comb2138=['R5', 'C2', 'K2', 'D4', 'F4']
comb2139=['R5', 'C2', 'K2', 'D4', 'F5']
comb2140=['R5', 'C2', 'K3', 'D1', 'F1']
comb2141=['R5', 'C2', 'K3', 'D1', 'F2']
comb2142=['R5', 'C2', 'K3', 'D1', 'F3']
comb2143=['R5', 'C2', 'K3', 'D1', 'F4']
comb2144=['R5', 'C2', 'K3', 'D1', 'F5']
comb2145=['R5', 'C2', 'K3', 'D2', 'F1']
comb2146=['R5', 'C2', 'K3', 'D2', 'F2']
comb2147=['R5', 'C2', 'K3', 'D2', 'F3']
comb2148=['R5', 'C2', 'K3', 'D2', 'F4']
comb2149=['R5', 'C2', 'K3', 'D2', 'F5']
comb2150=['R5', 'C2', 'K3', 'D3', 'F1']
comb2151=['R5', 'C2', 'K3', 'D3', 'F2']
comb2152=['R5', 'C2', 'K3', 'D3', 'F3']
comb2153=['R5', 'C2', 'K3', 'D3', 'F4']
comb2154=['R5', 'C2', 'K3', 'D3', 'F5']
comb2155=['R5', 'C2', 'K3', 'D4', 'F1']
comb2156=['R5', 'C2', 'K3', 'D4', 'F2']
comb2157=['R5', 'C2', 'K3', 'D4', 'F3']
comb2158=['R5', 'C2', 'K3', 'D4', 'F4']
comb2159=['R5', 'C2', 'K3', 'D4', 'F5']
comb2160=['R5', 'C2', 'K4', 'D1', 'F1']
comb2161=['R5', 'C2', 'K4', 'D1', 'F2']
comb2162=['R5', 'C2', 'K4', 'D1', 'F3']
comb2163=['R5', 'C2', 'K4', 'D1', 'F4']
comb2164=['R5', 'C2', 'K4', 'D1', 'F5']
comb2165=['R5', 'C2', 'K4', 'D2', 'F1']
comb2166=['R5', 'C2', 'K4', 'D2', 'F2']
comb2167=['R5', 'C2', 'K4', 'D2', 'F3']
comb2168=['R5', 'C2', 'K4', 'D2', 'F4']
comb2169=['R5', 'C2', 'K4', 'D2', 'F5']
comb2170=['R5', 'C2', 'K4', 'D3', 'F1']
comb2171=['R5', 'C2', 'K4', 'D3', 'F2']
comb2172=['R5', 'C2', 'K4', 'D3', 'F3']
comb2173=['R5', 'C2', 'K4', 'D3', 'F4']
comb2174=['R5', 'C2', 'K4', 'D3', 'F5']
comb2175=['R5', 'C2', 'K4', 'D4', 'F1']
comb2176=['R5', 'C2', 'K4', 'D4', 'F2']
comb2177=['R5', 'C2', 'K4', 'D4', 'F3']
comb2178=['R5', 'C2', 'K4', 'D4', 'F4']
comb2179=['R5', 'C2', 'K4', 'D4', 'F5']
comb2180=['R5', 'C2', 'K5', 'D1', 'F1']
comb2181=['R5', 'C2', 'K5', 'D1', 'F2']
comb2182=['R5', 'C2', 'K5', 'D1', 'F3']
comb2183=['R5', 'C2', 'K5', 'D1', 'F4']
comb2184=['R5', 'C2', 'K5', 'D1', 'F5']
comb2185=['R5', 'C2', 'K5', 'D2', 'F1']
comb2186=['R5', 'C2', 'K5', 'D2', 'F2']
comb2187=['R5', 'C2', 'K5', 'D2', 'F3']
comb2188=['R5', 'C2', 'K5', 'D2', 'F4']
comb2189=['R5', 'C2', 'K5', 'D2', 'F5']
comb2190=['R5', 'C2', 'K5', 'D3', 'F1']
comb2191=['R5', 'C2', 'K5', 'D3', 'F2']
comb2192=['R5', 'C2', 'K5', 'D3', 'F3']
comb2193=['R5', 'C2', 'K5', 'D3', 'F4']
comb2194=['R5', 'C2', 'K5', 'D3', 'F5']
comb2195=['R5', 'C2', 'K5', 'D4', 'F1']
comb2196=['R5', 'C2', 'K5', 'D4', 'F2']
comb2197=['R5', 'C2', 'K5', 'D4', 'F3']
comb2198=['R5', 'C2', 'K5', 'D4', 'F4']
comb2199=['R5', 'C2', 'K5', 'D4', 'F5']
comb2200=['R5', 'C3', 'K1', 'D1', 'F1']
comb2201=['R5', 'C3', 'K1', 'D1', 'F2']
comb2202=['R5', 'C3', 'K1', 'D1', 'F3']
comb2203=['R5', 'C3', 'K1', 'D1', 'F4']
comb2204=['R5', 'C3', 'K1', 'D1', 'F5']
comb2205=['R5', 'C3', 'K1', 'D2', 'F1']
comb2206=['R5', 'C3', 'K1', 'D2', 'F2']
comb2207=['R5', 'C3', 'K1', 'D2', 'F3']
comb2208=['R5', 'C3', 'K1', 'D2', 'F4']
comb2209=['R5', 'C3', 'K1', 'D2', 'F5']
comb2210=['R5', 'C3', 'K1', 'D3', 'F1']
comb2211=['R5', 'C3', 'K1', 'D3', 'F2']
comb2212=['R5', 'C3', 'K1', 'D3', 'F3']
comb2213=['R5', 'C3', 'K1', 'D3', 'F4']
comb2214=['R5', 'C3', 'K1', 'D3', 'F5']
comb2215=['R5', 'C3', 'K1', 'D4', 'F1']
comb2216=['R5', 'C3', 'K1', 'D4', 'F2']
comb2217=['R5', 'C3', 'K1', 'D4', 'F3']
comb2218=['R5', 'C3', 'K1', 'D4', 'F4']
comb2219=['R5', 'C3', 'K1', 'D4', 'F5']
comb2220=['R5', 'C3', 'K2', 'D1', 'F1']
comb2221=['R5', 'C3', 'K2', 'D1', 'F2']
comb2222=['R5', 'C3', 'K2', 'D1', 'F3']
comb2223=['R5', 'C3', 'K2', 'D1', 'F4']
comb2224=['R5', 'C3', 'K2', 'D1', 'F5']
comb2225=['R5', 'C3', 'K2', 'D2', 'F1']
comb2226=['R5', 'C3', 'K2', 'D2', 'F2']
comb2227=['R5', 'C3', 'K2', 'D2', 'F3']
comb2228=['R5', 'C3', 'K2', 'D2', 'F4']
comb2229=['R5', 'C3', 'K2', 'D2', 'F5']
comb2230=['R5', 'C3', 'K2', 'D3', 'F1']
comb2231=['R5', 'C3', 'K2', 'D3', 'F2']
comb2232=['R5', 'C3', 'K2', 'D3', 'F3']
comb2233=['R5', 'C3', 'K2', 'D3', 'F4']
comb2234=['R5', 'C3', 'K2', 'D3', 'F5']
comb2235=['R5', 'C3', 'K2', 'D4', 'F1']
comb2236=['R5', 'C3', 'K2', 'D4', 'F2']
comb2237=['R5', 'C3', 'K2', 'D4', 'F3']
comb2238=['R5', 'C3', 'K2', 'D4', 'F4']
comb2239=['R5', 'C3', 'K2', 'D4', 'F5']
comb2240=['R5', 'C3', 'K3', 'D1', 'F1']
comb2241=['R5', 'C3', 'K3', 'D1', 'F2']
comb2242=['R5', 'C3', 'K3', 'D1', 'F3']
comb2243=['R5', 'C3', 'K3', 'D1', 'F4']
comb2244=['R5', 'C3', 'K3', 'D1', 'F5']
comb2245=['R5', 'C3', 'K3', 'D2', 'F1']
comb2246=['R5', 'C3', 'K3', 'D2', 'F2']
comb2247=['R5', 'C3', 'K3', 'D2', 'F3']
comb2248=['R5', 'C3', 'K3', 'D2', 'F4']
comb2249=['R5', 'C3', 'K3', 'D2', 'F5']
comb2250=['R5', 'C3', 'K3', 'D3', 'F1']
comb2251=['R5', 'C3', 'K3', 'D3', 'F2']
comb2252=['R5', 'C3', 'K3', 'D3', 'F3']
comb2253=['R5', 'C3', 'K3', 'D3', 'F4']
comb2254=['R5', 'C3', 'K3', 'D3', 'F5']
comb2255=['R5', 'C3', 'K3', 'D4', 'F1']
comb2256=['R5', 'C3', 'K3', 'D4', 'F2']
comb2257=['R5', 'C3', 'K3', 'D4', 'F3']
comb2258=['R5', 'C3', 'K3', 'D4', 'F4']
comb2259=['R5', 'C3', 'K3', 'D4', 'F5']
comb2260=['R5', 'C3', 'K4', 'D1', 'F1']
comb2261=['R5', 'C3', 'K4', 'D1', 'F2']
comb2262=['R5', 'C3', 'K4', 'D1', 'F3']
comb2263=['R5', 'C3', 'K4', 'D1', 'F4']
comb2264=['R5', 'C3', 'K4', 'D1', 'F5']
comb2265=['R5', 'C3', 'K4', 'D2', 'F1']
comb2266=['R5', 'C3', 'K4', 'D2', 'F2']
comb2267=['R5', 'C3', 'K4', 'D2', 'F3']
comb2268=['R5', 'C3', 'K4', 'D2', 'F4']
comb2269=['R5', 'C3', 'K4', 'D2', 'F5']
comb2270=['R5', 'C3', 'K4', 'D3', 'F1']
comb2271=['R5', 'C3', 'K4', 'D3', 'F2']
comb2272=['R5', 'C3', 'K4', 'D3', 'F3']
comb2273=['R5', 'C3', 'K4', 'D3', 'F4']
comb2274=['R5', 'C3', 'K4', 'D3', 'F5']
comb2275=['R5', 'C3', 'K4', 'D4', 'F1']
comb2276=['R5', 'C3', 'K4', 'D4', 'F2']
comb2277=['R5', 'C3', 'K4', 'D4', 'F3']
comb2278=['R5', 'C3', 'K4', 'D4', 'F4']
comb2279=['R5', 'C3', 'K4', 'D4', 'F5']
comb2280=['R5', 'C3', 'K5', 'D1', 'F1']
comb2281=['R5', 'C3', 'K5', 'D1', 'F2']
comb2282=['R5', 'C3', 'K5', 'D1', 'F3']
comb2283=['R5', 'C3', 'K5', 'D1', 'F4']
comb2284=['R5', 'C3', 'K5', 'D1', 'F5']
comb2285=['R5', 'C3', 'K5', 'D2', 'F1']
comb2286=['R5', 'C3', 'K5', 'D2', 'F2']
comb2287=['R5', 'C3', 'K5', 'D2', 'F3']
comb2288=['R5', 'C3', 'K5', 'D2', 'F4']
comb2289=['R5', 'C3', 'K5', 'D2', 'F5']
comb2290=['R5', 'C3', 'K5', 'D3', 'F1']
comb2291=['R5', 'C3', 'K5', 'D3', 'F2']
comb2292=['R5', 'C3', 'K5', 'D3', 'F3']
comb2293=['R5', 'C3', 'K5', 'D3', 'F4']
comb2294=['R5', 'C3', 'K5', 'D3', 'F5']
comb2295=['R5', 'C3', 'K5', 'D4', 'F1']
comb2296=['R5', 'C3', 'K5', 'D4', 'F2']
comb2297=['R5', 'C3', 'K5', 'D4', 'F3']
comb2298=['R5', 'C3', 'K5', 'D4', 'F4']
comb2299=['R5', 'C3', 'K5', 'D4', 'F5']
comb2300=['R5', 'C4', 'K1', 'D1', 'F1']
comb2301=['R5', 'C4', 'K1', 'D1', 'F2']
comb2302=['R5', 'C4', 'K1', 'D1', 'F3']
comb2303=['R5', 'C4', 'K1', 'D1', 'F4']
comb2304=['R5', 'C4', 'K1', 'D1', 'F5']
comb2305=['R5', 'C4', 'K1', 'D2', 'F1']
comb2306=['R5', 'C4', 'K1', 'D2', 'F2']
comb2307=['R5', 'C4', 'K1', 'D2', 'F3']
comb2308=['R5', 'C4', 'K1', 'D2', 'F4']
comb2309=['R5', 'C4', 'K1', 'D2', 'F5']
comb2310=['R5', 'C4', 'K1', 'D3', 'F1']
comb2311=['R5', 'C4', 'K1', 'D3', 'F2']
comb2312=['R5', 'C4', 'K1', 'D3', 'F3']
comb2313=['R5', 'C4', 'K1', 'D3', 'F4']
comb2314=['R5', 'C4', 'K1', 'D3', 'F5']
comb2315=['R5', 'C4', 'K1', 'D4', 'F1']
comb2316=['R5', 'C4', 'K1', 'D4', 'F2']
comb2317=['R5', 'C4', 'K1', 'D4', 'F3']
comb2318=['R5', 'C4', 'K1', 'D4', 'F4']
comb2319=['R5', 'C4', 'K1', 'D4', 'F5']
comb2320=['R5', 'C4', 'K2', 'D1', 'F1']
comb2321=['R5', 'C4', 'K2', 'D1', 'F2']
comb2322=['R5', 'C4', 'K2', 'D1', 'F3']
comb2323=['R5', 'C4', 'K2', 'D1', 'F4']
comb2324=['R5', 'C4', 'K2', 'D1', 'F5']
comb2325=['R5', 'C4', 'K2', 'D2', 'F1']
comb2326=['R5', 'C4', 'K2', 'D2', 'F2']
comb2327=['R5', 'C4', 'K2', 'D2', 'F3']
comb2328=['R5', 'C4', 'K2', 'D2', 'F4']
comb2329=['R5', 'C4', 'K2', 'D2', 'F5']
comb2330=['R5', 'C4', 'K2', 'D3', 'F1']
comb2331=['R5', 'C4', 'K2', 'D3', 'F2']
comb2332=['R5', 'C4', 'K2', 'D3', 'F3']
comb2333=['R5', 'C4', 'K2', 'D3', 'F4']
comb2334=['R5', 'C4', 'K2', 'D3', 'F5']
comb2335=['R5', 'C4', 'K2', 'D4', 'F1']
comb2336=['R5', 'C4', 'K2', 'D4', 'F2']
comb2337=['R5', 'C4', 'K2', 'D4', 'F3']
comb2338=['R5', 'C4', 'K2', 'D4', 'F4']
comb2339=['R5', 'C4', 'K2', 'D4', 'F5']
comb2340=['R5', 'C4', 'K3', 'D1', 'F1']
comb2341=['R5', 'C4', 'K3', 'D1', 'F2']
comb2342=['R5', 'C4', 'K3', 'D1', 'F3']
comb2343=['R5', 'C4', 'K3', 'D1', 'F4']
comb2344=['R5', 'C4', 'K3', 'D1', 'F5']
comb2345=['R5', 'C4', 'K3', 'D2', 'F1']
comb2346=['R5', 'C4', 'K3', 'D2', 'F2']
comb2347=['R5', 'C4', 'K3', 'D2', 'F3']
comb2348=['R5', 'C4', 'K3', 'D2', 'F4']
comb2349=['R5', 'C4', 'K3', 'D2', 'F5']
comb2350=['R5', 'C4', 'K3', 'D3', 'F1']
comb2351=['R5', 'C4', 'K3', 'D3', 'F2']
comb2352=['R5', 'C4', 'K3', 'D3', 'F3']
comb2353=['R5', 'C4', 'K3', 'D3', 'F4']
comb2354=['R5', 'C4', 'K3', 'D3', 'F5']
comb2355=['R5', 'C4', 'K3', 'D4', 'F1']
comb2356=['R5', 'C4', 'K3', 'D4', 'F2']
comb2357=['R5', 'C4', 'K3', 'D4', 'F3']
